SAMEA2623079_1004012_5	Root; k__helio; p__helio_2
SAMEA2621487_920817_5	Root; k__helio; p__helio_1
SAMEA2623850_3073888_1	Root; k__type_1; p__1_1
SAMEA2621487_2011339_4	Root; k__type_1; p__1_1
SAMEA2622657_1659193_3	Root; k__type_1; p__1_4
SAMEA2620979_660003_9	Root; k__helio; p__helio_1
SAMEA2621839_1228563_4	Root; k__type_1; p__1_1
SAMEA2623135_693479_6	Root; k__type_1; p__1_4
SAMEA2619907_2888032_4	Root; k__type_1; p__1_1
SAMEA2623673_2928436_2	Root; k__type_1; p__1_1
SAMEA2619399_1220811_18	Root; k__type_1; p__1_1
SAMEA2622764_62277_1	Root; k__type_1; p__1_1
SAMEA2622219_2728994_3	Root; k__type_1
SAMEA2621509_429422_1	Root; k__helio; p__helio_2
SAMEA2620404_2515756_2	Root; k__type_1
SAMEA2623734_2783657_2	Root; k__helio; p__helio_2
SAMEA2623116_1967869_7	Root; k__type_1; p__1_1
SAMEA2619802_13428_3	Root; k__type_1
SAMEA2619531_964911_1	Root; k__type_1; p__1_1
SAMEA2621203_1764108_14	Root; k__type_1
SAMEA2621155_2236281_4	Root; k__type_1; p__1_1
SAMEA2620666_14551_7	Root; k__type_1; p__1_1
SAMEA2622376_1542557_10	Root; k__helio; p__helio_2
SAMEA2622765_394152_22	Root; k__type_1; p__1_1
SAMEA2622021_2268398_1	Root; k__type_1; p__1_1
SAMEA2623673_1886062_1	Root; k__helio
SAMEA2591122_1975622_8	Root; k__type_1
SAMEA2622173_1771129_13	Root
SAMEA2621176_71027_6	Root; k__type_1; p__1_1
SAMEA2622452_968957_1	Root; k__type_1; p__1_1
SAMEA2620970_1224033_1	Root; k__type_1; p__1_1
SAMEA2619548_1867116_2	Root
SAMEA2620570_1793057_1	Root; k__type_1; p__1_1
SAMEA2619952_2274567_15	Root
SAMEA2619952_2274567_17	Root; k__helio
SAMEA2621075_637026_2	Root; k__type_1
SAMEA2622376_786143_2	Root
SAMEA2623275_1054458_16	Root; k__type_1; p__1_1
SAMEA2619548_647145_2	Root; k__helio; p__helio_2
SAMEA2619766_8261_6	Root; k__type_1; p__1_1
SAMEA2623135_1014618_1	Root; k__type_1; p__1_1
SAMEA2621216_2120175_1	Root; k__helio
SAMEA2620217_808700_4	Root; k__type_1; p__1_1
SAMEA2619667_21729_3	Root; k__type_1; p__1_1
SAMEA2622652_2845_1	Root; k__type_1; p__1_1
SAMEA2621076_2765323_21	Root; k__type_1
SAMEA2622842_2143320_2	Root; k__helio; p__helio_1
SAMEA2623116_2764438_20	Root; k__type_1; p__1_1
SAMEA2619879_938572_8	Root; k__type_1; p__1_1
SAMEA2620979_1404549_10	Root; k__type_1
SAMEA2621101_1357273_2	Root; k__type_1; p__1_3
SAMEA2620855_1884153_5	Root; k__type_1; p__1_1
SAMEA2619766_12761_7	Root; k__type_1; p__1_4
SAMEA2620929_554346_11	Root; k__type_1; p__1_1
SAMEA2621536_905141_4	Root; k__helio; p__helio_2
SAMEA2621132_1844252_3	Root; k__type_1; p__1_1
SAMEA2622568_61469_2	Root; k__type_1; p__1_1
SAMEA2623886_781565_4	Root; k__type_1; p__1_1
SAMEA2621277_303457_3	Root; k__helio; p__helio_2
SAMEA2591108_1691867_4	Root; k__type_1; p__1_1
SAMEA2621044_1001140_1	Root; k__type_1
SAMEA2591057_895026_11	Root; k__type_1; p__1_1
SAMEA2621401_1387370_3	Root; k__type_1; p__1_1
SAMEA2619766_29157_3	Root; k__type_1; p__1_1
SAMEA2622097_1624749_5	Root; k__type_1
SAMEA2620404_283039_7	Root; k__type_1; p__1_1
SAMEA2621221_1654941_8	Root; k__helio; p__helio_2
SAMEA2621198_1724568_4	Root; k__type_1
SAMEA2591108_283752_7	Root
SAMEA2623868_354372_3	Root; k__helio; p__helio_2
SAMEA2619879_313579_3	Root; k__type_1; p__1_1
SAMEA2623826_2378020_5	Root
SAMEA2620230_2107051_4	Root; k__type_1
SAMEA2620979_79587_3	Root; k__type_1; p__1_1
SAMEA2623919_1240647_11	Root; k__helio; p__helio_5
SAMEA2621132_1473180_3	Root; k__type_1
SAMEA2622823_2221224_3	Root; k__type_1; p__1_1
SAMEA2619667_4321_1	Root; k__type_1; p__1_1
SAMEA2621076_2477777_10	Root; k__type_1; p__1_1
SAMEA2621076_1440515_6	Root; k__type_1; p__1_1
SAMEA2623808_3063745_12	Root; k__type_1
SAMEA2619376_479_44	Root; k__type_1; p__1_1
SAMEA2623446_1712242_2	Root; k__type_1; p__1_1
SAMEA2619531_1915020_8	Root; k__type_1; p__1_1
SAMEA2619667_23323_2	Root; k__type_1; p__1_1
SAMEA2620979_1529727_5	Root; k__type_1
SAMEA2620979_1101247_11	Root; k__type_1
SAMEA2619766_7351_5	Root; k__type_1; p__1_1
SAMEA2622219_3461294_1	Root; k__type_1; p__1_1
SAMEA2619531_827535_26	Root; k__type_1; p__1_1
SAMEA2622074_2349373_4	Root; k__type_1; p__1_1
SAMEA2622677_485980_2	Root; k__type_1; p__1_1
SAMEA2619840_2181644_15	Root; k__type_1
SAMEA2621812_1310602_15	Root; k__type_1; p__1_1
SAMEA2619678_1650739_40	Root; k__type_1; p__1_1
SAMEA2621260_2233801_12	Root; k__type_1; p__1_1
SAMEA2621401_1198262_5	Root; k__type_1; p__1_1
SAMEA2620021_2656491_2	Root; k__type_1
SAMEA2622219_3647010_18	Root; k__type_1; p__1_1
SAMEA2619667_9172_1	Root; k__type_1; p__1_1
SAMEA2622074_9592_2	Root; k__type_1
SAMEA2621536_295552_4	Root; k__type_1; p__1_1
SAMEA2621812_1626049_7	Root; k__helio; p__helio_1
SAMEA2621045_1488273_4	Root; k__type_1; p__1_1
SAMEA2620979_220351_3	Root; k__type_1
SAMEA2591057_1177359_1	Root; k__type_1; p__1_1
SAMEA2619766_6745_13	Root; k__type_1; p__1_1
SAMEA2623350_1369692_5	Root; k__type_1; p__1_1
SAMEA2591108_1096621_10	Root; k__type_1
SAMEA2620666_81_27	Root; k__type_1; p__1_1
SAMEA2621020_1227763_6	Root; k__type_1
SAMEA2621401_1527940_6	Root; k__type_1; p__1_1
SAMEA2621990_29857_2	Root; k__type_1; p__1_1
SAMEA2623079_4378542_7	Root; k__type_1; p__1_1
SAMEA2623275_1560332_6	Root; k__helio; p__helio_1
SAMEA2620570_1744605_5	Root; k__helio; p__helio_2
SAMEA2619766_17534_3	Root; k__type_1; p__1_1
SAMEA2619678_1447364_1	Root; k__type_1; p__1_1
SAMEA2619782_199_54	Root; k__helio
SAMEA2622796_2160113_1	Root; k__type_1; p__1_1
SAMEA2620979_1114494_12	Root; k__type_1
SAMEA2623426_2452844_2	Root; k__helio
SAMEA2621401_1377494_6	Root; k__type_1; p__1_1
SAMEA2619879_1000653_1	Root; k__helio; p__helio_2
SAMEA2619399_3283695_1	Root; k__type_1; p__1_1
SAMEA2623673_1018235_10	Root; k__helio; p__helio_1
SAMEA2622097_1428452_3	Root; k__type_1; p__1_1
SAMEA2619802_11395_3	Root; k__type_1; p__1_1
SAMEA2621487_1556363_6	Root; k__type_1; p__1_1
SAMEA2620979_1299418_6	Root; k__type_1; p__1_4
SAMEA2620570_1178324_12	Root
SAMEA2619399_1711990_5	Root; k__type_1; p__1_1
SAMEA2623350_968492_14	Root; k__helio; p__helio_2
SAMEA2623627_1803790_8	Root; k__helio; p__helio_6
SAMEA2621203_3059335_10	Root
SAMEA2623627_784425_12	Root
SAMEA2622173_694549_2	Root; k__type_1; p__1_1
SAMEA2620979_44528_2	Root; k__helio
SAMEA2621779_62779_5	Root; k__type_1
SAMEA2622759_2927040_2	Root; k__type_1; p__1_1
SAMEA2619376_682_10	Root; k__type_1; p__1_1
SAMEA2619667_1232_25	Root; k__type_1; p__1_1
SAMEA2622766_616897_3	Root; k__helio
SAMEA2622765_689348_6	Root; k__type_1
SAMEA2621204_1359830_5	Root; k__helio; p__helio_2
SAMEA2621839_696831_5	Root; k__type_1; p__1_1
SAMEA2621487_1427761_12	Root; k__type_1; p__1_1
SAMEA2623886_179356_1	Root; k__type_1; p__1_3
SAMEA2620979_653788_34	Root; k__type_1
SAMEA2619907_1989336_6	Root; k__type_1; p__1_1
SAMEA2622452_1837411_16	Root; k__type_1; p__1_1
SAMEA2619907_2852013_1	Root; k__type_1; p__1_1
SAMEA2619952_956192_7	Root; k__type_1
SAMEA2619548_201107_3	Root; k__type_1; p__1_1
SAMEA2619782_4856_10	Root; k__type_1; p__1_1
SAMEA2620734_222131_2	Root; k__type_1; p__1_1
SAMEA2623463_1560556_1	Root; k__type_1
SAMEA2621839_2396499_26	Root; k__type_1; p__1_1
SAMEA2622478_3296880_7	Root; k__type_1; p__1_1
SAMEA2623446_116969_1	Root; k__type_1; p__1_1
SAMEA2623275_30206_9	Root; k__type_1
SAMEA2621401_917801_16	Root; k__type_1; p__1_1
SAMEA2621132_2082047_11	Root; k__type_1
SAMEA2623627_722148_5	Root; k__helio; p__helio_1
SAMEA2623627_722148_6	Root; k__helio; p__helio_1
SAMEA2619678_2366871_4	Root; k__type_1; p__1_1
SAMEA2622097_1485695_5	Root; k__helio; p__helio_2
SAMEA2622097_1485695_4	Root; k__helio; p__helio_2
SAMEA2623370_371893_10	Root; k__type_1; p__1_1
SAMEA2622716_685876_6	Root
SAMEA2623850_1247814_1	Root; k__type_1; p__1_1
SAMEA2591108_1491_5	Root; k__type_1; p__1_1
SAMEA2619667_8164_3	Root; k__type_1; p__1_1
SAMEA2621839_2047363_5	Root; k__type_1; p__1_4
SAMEA2621423_38536_4	Root; k__helio; p__helio_1
SAMEA2619907_3194518_3	Root; k__type_1; p__1_1
SAMEA2622219_963034_4	Root; k__type_1; p__1_4
SAMEA2622715_2166039_8	Root; k__type_1; p__1_1
SAMEA2623868_2726402_5	Root; k__helio
SAMEA2623774_1540871_9	Root; k__helio
SAMEA2621155_98458_4	Root; k__type_1; p__1_1
SAMEA2622545_497020_8	Root; k__type_1; p__1_1
SAMEA2623774_3136981_3	Root; k__type_1; p__1_1
SAMEA2621839_795123_23	Root
SAMEA2621221_1194624_2	Root; k__type_1; p__1_1
SAMEA2591122_1254345_1	Root; k__type_1; p__1_1
SAMEA2620828_2111575_7	Root; k__helio
SAMEA2623488_1373546_4	Root; k__type_1; p__1_1
SAMEA2619907_1284327_6	Root; k__helio; p__helio_5
SAMEA2622716_734259_53	Root; k__type_1; p__1_1
SAMEA2622336_1352532_8	Root; k__helio; p__helio_2
SAMEA2621045_2152_12	Root; k__type_1; p__1_1
SAMEA2622695_918696_3	Root; k__type_1; p__1_1
SAMEA2621839_1025607_6	Root; k__type_1; p__1_1
SAMEA2591108_1456451_2	Root; k__type_1
SAMEA2619399_1870269_7	Root; k__type_1; p__1_1
SAMEA2622842_47088_14	Root; k__type_1
SAMEA2622173_2107630_5	Root; k__type_1
SAMEA2621132_2958224_4	Root; k__type_1
SAMEA2620980_506916_6	Root
SAMEA2623673_2454274_2	Root; k__type_1; p__1_1
SAMEA2622518_2681488_9	Root; k__type_1; p__1_1
SAMEA2621044_1691758_1	Root; k__helio; p__helio_2
SAMEA2622219_3605230_5	Root
SAMEA2619376_12716_2	Root; k__type_1; p__1_1
SAMEA2621487_1175673_5	Root; k__helio; p__helio_1
SAMEA2622173_512471_6	Root; k__type_1; p__1_1
SAMEA2619857_390432_7	Root; k__type_1; p__1_1
SAMEA2619952_2129272_5	Root; k__type_1; p__1_4
SAMEA2622765_209739_38	Root; k__type_1; p__1_1
SAMEA2621839_95136_5	Root; k__type_1; p__1_1
SAMEA2621203_1199833_5	Root; k__type_1
SAMEA2622074_2562117_7	Root; k__type_1; p__1_1
SAMEA2620339_2714839_7	Root; k__type_1
SAMEA2620980_410171_3	Root; k__type_1; p__1_1
SAMEA2622710_384694_4	Root; k__helio; p__helio_1
SAMEA2623275_2099480_4	Root; k__type_1
SAMEA2620980_1995190_2	Root; k__type_1; p__1_1
SAMEA2621132_1871398_8	Root; k__helio; p__helio_2
SAMEA2619399_2046495_6	Root; k__type_1
SAMEA2623079_3066221_3	Root; k__type_1; p__1_1
SAMEA2621132_3186623_4	Root; k__type_1
SAMEA2620666_5055_4	Root; k__type_1; p__1_1
SAMEA2622695_1587771_107	Root; k__type_1; p__1_1
SAMEA2621812_1529886_8	Root; k__helio; p__helio_1
SAMEA2619952_1356038_6	Root; k__type_1; p__1_1
SAMEA2591108_1842691_1	Root
SAMEA2623463_73921_2	Root; k__type_1; p__1_1
SAMEA2621216_381233_8	Root; k__helio; p__helio_2
SAMEA2623868_1512133_18	Root; k__helio; p__helio_1
SAMEA2622801_2300419_4	Root; k__type_1; p__1_1
SAMEA2619766_17637_1	Root; k__helio; p__helio_2
SAMEA2620666_6524_6	Root; k__helio; p__helio_6
SAMEA2591098_1001913_8	Root; k__type_1; p__1_1
SAMEA2623794_3320667_8	Root; k__type_1; p__1_1
SAMEA2591108_818106_10	Root; k__type_1
SAMEA2622219_1705877_5	Root; k__type_1
SAMEA2623135_534047_37	Root
SAMEA2619782_760_8	Root; k__helio
SAMEA2623275_1120869_5	Root; k__type_1; p__1_1
SAMEA2622923_2449276_4	Root; k__type_1; p__1_1
SAMEA2620230_1031331_16	Root; k__type_1
SAMEA2622696_970089_10	Root; k__type_1; p__1_3
SAMEA2620570_2349695_4	Root; k__type_1; p__1_1
SAMEA2619802_12087_7	Root; k__type_1; p__1_1
SAMEA2622715_1967581_6	Root; k__type_1
SAMEA2621020_1487425_29	Root
SAMEA2623155_1205428_5	Root; k__type_1; p__1_1
SAMEA2620194_1019720_10	Root; k__type_1
SAMEA2623463_362705_21	Root; k__type_1
SAMEA2623446_1314981_9	Root; k__type_1; p__1_1
SAMEA2622766_213679_12	Root; k__type_1; p__1_3
SAMEA2591057_869140_2_7	Root; k__helio; p__helio_2
SAMEA2621221_2241034_16	Root; k__helio
SAMEA2621779_1016794_2	Root; k__type_1
SAMEA2620979_1126904_12	Root; k__type_1
SAMEA2621839_1737175_2	Root; k__type_1; p__1_1
SAMEA2621044_2272193_2	Root; k__type_1; p__1_1
SAMEA2621779_192709_6	Root; k__helio; p__helio_1
SAMEA2619399_702530_6	Root; k__type_1; p__1_1
SAMEA2622518_676079_1	Root; k__type_1; p__1_1
SAMEA2619376_15765_8	Root; k__type_1; p__1_1
SAMEA2622733_1105806_3	Root; k__type_1; p__1_1
SAMEA2622074_1846858_6	Root; k__type_1; p__1_4
SAMEA2619952_1663645_3	Root; k__type_1
SAMEA2621075_1112764_7	Root; k__helio; p__helio_2
SAMEA2622074_947426_1	Root; k__type_1; p__1_1
SAMEA2619548_518632_4	Root; k__type_1; p__1_1
SAMEA2622097_721176_1	Root; k__helio; p__helio_1
SAMEA2620404_733619_3	Root; k__type_1; p__1_1
SAMEA2620666_34680_3	Root; k__type_1; p__1_1
SAMEA2619667_57260_2	Root; k__type_1; p__1_1
SAMEA2591057_606306_2	Root; k__type_1; p__1_1
SAMEA2621101_1617900_3	Root; k__type_1; p__1_2
SAMEA2623135_1736145_1	Root; k__type_1; p__1_1
SAMEA2591057_154874_21	Root; k__type_1
SAMEA2619548_82552_6	Root; k__helio; p__helio_2
SAMEA2621155_2100246_2	Root; k__helio
SAMEA2591057_459229_2	Root; k__type_1; p__1_1
SAMEA2619766_28677_3	Root; k__type_1; p__1_1
SAMEA2619399_109711_12	Root; k__type_1; p__1_1
SAMEA2623135_1045247_4	Root; k__type_1; p__1_1
SAMEA2620097_293239_24	Root; k__type_1; p__1_1
SAMEA2620217_2824148_4	Root; k__type_1; p__1_1
SAMEA2619399_1854592_9	Root; k__type_1
SAMEA2622690_1507797_19	Root; k__type_1; p__1_1
SAMEA2621401_663727_4	Root; k__helio; p__helio_2
SAMEA2621401_663727_3	Root; k__helio; p__helio_2
SAMEA2622452_2958485_1	Root; k__type_1; p__1_1
SAMEA2621423_1483423_1	Root; k__type_1; p__1_1
SAMEA2619879_718344_2	Root; k__type_1; p__1_1
SAMEA2621839_1432329_10_split_1	Root
SAMEA2621839_1432329_10_split_2	Root; k__helio
SAMEA2621536_381370_2	Root; k__type_1
SAMEA2623116_156226_2	Root; k__type_1
SAMEA2621839_903496_8	Root; k__type_1; p__1_1
SAMEA2623627_181376_3	Root; k__type_1; p__1_1
SAMEA2623886_2473314_9	Root
SAMEA2622652_752_18	Root; k__type_1; p__1_1
SAMEA2622452_1422242_10	Root; k__helio; p__helio_2
SAMEA2619678_59859_7	Root; k__type_1; p__1_1
SAMEA2620979_398982_28	Root; k__type_1
SAMEA2591108_697781_4	Root; k__type_1; p__1_1
SAMEA2621551_2064986_4	Root; k__type_1; p__1_1
SAMEA2623446_1913022_4	Root; k__type_1; p__1_1
SAMEA2621536_804487_3	Root; k__type_1; p__1_1
SAMEA2622097_2299373_1	Root; k__helio; p__helio_2
SAMEA2620828_1255151_3	Root; k__helio; p__helio_2
SAMEA2619376_17652_4	Root; k__type_1; p__1_1
SAMEA2623116_2556646_55	Root; k__type_1; p__1_1
SAMEA2620980_1493218_9	Root; k__type_1; p__1_1
SAMEA2622173_2542404_6	Root; k__type_1
SAMEA2621423_1984023_4	Root; k__type_1
SAMEA2621423_2261983_19	Root; k__helio; p__helio_2
SAMEA2621021_1835693_10	Root; k__type_1; p__1_1
SAMEA2620734_353559_7	Root; k__type_1; p__1_1
SAMEA2623079_1007426_3	Root; k__type_1; p__1_1
SAMEA2620230_760875_4	Root; k__type_1
SAMEA2620979_1081342_1	Root; k__type_1
SAMEA2620970_293003_1	Root; k__type_1; p__1_1
SAMEA2622764_1587798_5	Root; k__type_1; p__1_1
SAMEA2619818_1170_3	Root; k__type_1; p__1_1
SAMEA2621044_1285037_2	Root; k__type_1
SAMEA2621075_1851117_13	Root; k__type_1
SAMEA2619376_10978_7	Root; k__type_1; p__1_1
SAMEA2591108_3099_8	Root; k__type_1
SAMEA2591108_1453870_2	Root
SAMEA2623116_3635802_2	Root
SAMEA2591084_327522_4	Root; k__type_1; p__1_1
SAMEA2622316_686588_6	Root; k__helio; p__helio_1
SAMEA2622796_1860376_5	Root; k__type_1; p__1_1
SAMEA2622822_1932268_7	Root; k__type_1; p__1_1
SAMEA2620979_1128517_3	Root; k__helio
SAMEA2619376_864_19	Root; k__type_1
SAMEA2622452_3096909_8	Root; k__helio; p__helio_1
SAMEA2620230_1159560_10	Root; k__type_1
SAMEA2621487_482081_14	Root; k__type_1; p__1_1
SAMEA2622764_394196_2	Root; k__type_1; p__1_1
SAMEA2621779_359540_25	Root; k__type_1
SAMEA2623079_2629121_12	Root; k__type_1; p__1_1
SAMEA2621132_2162483_7	Root; k__type_1; p__1_4
SAMEA2591057_169883_4	Root; k__type_1; p__1_1
SAMEA2619782_15118_4	Root; k__type_1; p__1_1
SAMEA2620979_1670346_8	Root; k__type_1; p__1_1
SAMEA2623275_2147295_2	Root; k__type_1
SAMEA2591108_1461729_6	Root; k__type_1
SAMEA2619678_398018_12	Root; k__type_1; p__1_1
SAMEA2591074_180874_3	Root; k__type_1; p__1_1
SAMEA2620230_818011_5	Root; k__type_1; p__1_1
SAMEA2619399_3047940_10	Root; k__type_1; p__1_1
SAMEA2623734_975945_3	Root; k__type_1
SAMEA2623426_67398_5	Root; k__helio
SAMEA2620404_2252254_15	Root; k__type_1; p__1_1
SAMEA2620980_1947042_2	Root; k__type_1; p__1_1
SAMEA2621203_2439172_7	Root; k__type_1
SAMEA2622219_346755_12	Root; k__helio; p__helio_1
SAMEA2621839_2255614_2	Root; k__type_1; p__1_1
SAMEA2620979_1418061_2	Root; k__type_1
SAMEA2622764_822064_9	Root; k__type_1; p__1_1
SAMEA2619782_1618_18	Root
SAMEA2620021_2398382_47	Root; k__type_1; p__1_1
SAMEA2621812_167166_1	Root; k__type_1; p__1_1
SAMEA2622173_954313_4	Root; k__type_1; p__1_1
SAMEA2620979_35783_3	Root; k__type_1
SAMEA2620929_2578489_3	Root; k__helio; p__helio_2
SAMEA2623808_2855069_2	Root
SAMEA2620230_116006_2	Root; k__type_1; p__1_1
SAMEA2621132_686306_3	Root
SAMEA2622219_203782_3	Root; k__helio; p__helio_1
SAMEA2619766_139_7	Root; k__type_1; p__1_1
SAMEA2591098_31178_1	Root; k__type_1; p__1_1
SAMEA2622219_812855_17	Root; k__helio; p__helio_2
SAMEA2622219_31349_4	Root; k__helio; p__helio_6
SAMEA2619548_1963449_4	Root; k__type_1; p__1_1
SAMEA2619399_467008_3	Root; k__type_1; p__1_1
SAMEA2621487_1177319_3	Root; k__type_1
SAMEA2621260_77361_10	Root; k__type_1
SAMEA2620970_486096_44	Root; k__type_1; p__1_1
SAMEA2621221_653827_8	Root; k__helio; p__helio_2
SAMEA2623627_1310370_9	Root; k__type_1; p__1_1
SAMEA2622690_549458_12	Root; k__type_1; p__1_1
SAMEA2622173_1016075_20	Root; k__helio
SAMEA2622097_1418923_9	Root; k__helio
SAMEA2622710_2588215_7	Root; k__type_1; p__1_1
SAMEA2591108_403592_1	Root; k__type_1
SAMEA2621536_1374077_4	Root; k__type_1
SAMEA2619782_5100_3	Root; k__type_1; p__1_1
SAMEA2621020_1983640_11	Root; k__type_1; p__1_1
SAMEA2622316_1666072_2	Root; k__type_1; p__1_1
SAMEA2621203_517470_4	Root; k__type_1
SAMEA2623116_2007446_5	Root; k__type_1
SAMEA2619548_2069993_3	Root; k__type_1; p__1_1
SAMEA2619678_696483_6	Root; k__helio; p__helio_6
SAMEA2621254_535265_1	Root; k__type_1; p__1_1
SAMEA2620979_686649_4	Root; k__type_1; p__1_1
SAMEA2623059_347759_10	Root; k__type_1
SAMEA2621045_1926131_2	Root; k__type_1; p__1_1
SAMEA2621812_1150182_2	Root; k__type_1; p__1_1
SAMEA2619802_13675_2	Root; k__helio; p__helio_2
