SAMEA2623079_1004012_5	Root; k__helio; p__helio_2
SAMEA2619399_2620831_4	Root; k__helio; p__helio_2
SAMEA2619531_914510_20	Root; k__type_1
SAMEA2621075_1677285_1	Root; k__helio; p__helio_2
SAMEA2622478_2884049_7	Root; k__type_1; p__1_1
SAMEA2621203_2499599_14	Root; k__type_1
SAMEA2620979_1030259_5	Root; k__type_1
SAMEA2620035_761221_2	Root; k__helio; p__helio_6
SAMEA2623116_1836973_1	Root; k__type_1
SAMEA2622316_1897043_10	Root
SAMEA2621812_565275_12	Root; k__type_1
SAMEA2622766_542323_14	Root; k__helio; p__helio_1
SAMEA2622843_2400007_4	Root; k__helio; p__helio_2
SAMEA2622376_1413333_13	Root
SAMEA2621203_102706_14	Root; k__type_1
SAMEA2619548_1753952_3	Root; k__helio; p__helio_2
SAMEA2619802_16902_1	Root; k__type_1
SAMEA2619766_249_6	Root; k__type_1; p__1_1
SAMEA2621021_2229152_2	Root; k__helio; p__helio_1
SAMEA2623919_1141576_4	Root; k__type_1; p__1_1
SAMEA2621221_2577010_4	Root; k__helio
SAMEA2620570_898564_4	Root; k__type_1; p__1_1
SAMEA2621037_1513495_8	Root; k__helio
SAMEA2621221_2388300_2	Root; k__type_1
SAMEA2621155_1303268_4	Root; k__type_1; p__1_1
SAMEA2620979_1826476_12	Root; k__type_1
SAMEA2621021_1978021_42	Root; k__type_1; p__1_1
SAMEA2621203_2922243_7	Root; k__type_1
SAMEA2619399_1419048_41	Root; k__type_1
SAMEA2623673_937464_5	Root; k__type_1; p__1_1
SAMEA2619667_60_81	Root; k__helio; p__helio_6
SAMEA2619952_1631665_20	Root; k__type_1
SAMEA2620970_1219282_5	Root; k__type_1; p__1_4
SAMEA2623135_2383291_2	Root; k__type_1; p__1_1
SAMEA2623135_747693_29	Root; k__helio; p__helio_2
SAMEA2623756_1620053_1	Root; k__type_1; p__1_1
SAMEA2620980_769391_30	Root; k__helio; p__helio_6
SAMEA2622173_1729339_28	Root; k__type_1; p__1_4
SAMEA2619531_996360_3	Root; k__type_1; p__1_1
SAMEA2623488_806804_6	Root; k__helio; p__helio_2
SAMEA2623756_3130992_3	Root; k__helio
SAMEA2621221_520376_10	Root; k__helio; p__helio_1
SAMEA2621045_1018390_7	Root; k__type_1; p__1_1
SAMEA2623868_3656591_2	Root; k__type_1; p__1_1
SAMEA2621401_342230_2	Root; k__type_1; p__1_1
SAMEA2621222_592378_3	Root; k__type_1; p__1_1
SAMEA2623135_507008_10	Root
SAMEA2620828_822717_11	Root; k__helio
SAMEA2620980_1729517_59	Root; k__type_1; p__1_1
SAMEA2623116_259337_5	Root
SAMEA2622219_871761_6	Root
SAMEA2619531_1738509_8	Root; k__type_1
SAMEA2623919_2273661_4	Root; k__type_1
SAMEA2621839_1125493_21	Root; k__type_1
SAMEA2622695_1239205_8	Root; k__type_1; p__1_1
SAMEA2621203_3055712_1	Root; k__type_1
SAMEA2621076_546360_42	Root; k__type_1; p__1_1
SAMEA2619766_2652_19	Root; k__type_1
SAMEA2622376_2081363_10	Root; k__helio; p__helio_2
SAMEA2619399_2504432_5	Root; k__type_1; p__1_1
SAMEA2622219_2257336_4	Root; k__type_1; p__1_1
SAMEA2621044_370477_7	Root; k__helio; p__helio_2
SAMEA2622690_975144_3	Root; k__type_1; p__1_1
SAMEA2619840_1979888_69	Root; k__type_1; p__1_1
SAMEA2621045_90758_3	Root; k__type_1; p__1_1
SAMEA2621132_2944045_9	Root; k__type_1
SAMEA2621812_1432132_3	Root; k__type_1; p__1_1
SAMEA2621859_1270631_2	Root; k__type_1
SAMEA2621779_592057_3	Root; k__type_1
SAMEA2619399_978445_2	Root; k__type_1
SAMEA2619548_1969749_2	Root; k__type_1; p__1_1
SAMEA2620979_483730_21	Root; k__helio
SAMEA2621101_743782_2	Root; k__type_1; p__1_2
SAMEA2622119_2686883_8	Root; k__type_1; p__1_1
SAMEA2620672_1088177_6	Root; k__type_1; p__1_1
SAMEA2619548_337353_3	Root; k__helio; p__helio_2
SAMEA2621132_2587687_6	Root; k__helio
SAMEA2623079_4240554_6	Root; k__helio; p__helio_1
SAMEA2622316_1124079_11	Root; k__helio; p__helio_1
SAMEA2619766_7030_8	Root; k__type_1; p__1_1
SAMEA2619399_1523901_22	Root; k__type_1
SAMEA2621423_1245824_45	Root; k__type_1; p__1_1
SAMEA2623116_138347_1	Root
SAMEA2621020_2500473_9	Root; k__type_1; p__1_1
SAMEA2622690_1780700_5	Root; k__type_1; p__1_1
SAMEA2623886_1975899_3	Root; k__type_1
SAMEA2622452_2134021_1	Root; k__type_1; p__1_1
SAMEA2591108_207953_13	Root; k__type_1; p__1_1
SAMEA2619399_251488_4	Root; k__helio; p__helio_2
SAMEA2620979_744779_3	Root; k__type_1
SAMEA2619399_251488_3	Root; k__helio
SAMEA2619927_781061_2	Root; k__type_1; p__1_1
SAMEA2620734_1657085_4	Root; k__type_1; p__1_4
SAMEA2623513_1203287_4	Root; k__helio; p__helio_2
SAMEA2623734_1990164_2	Root; k__helio
SAMEA2622923_2366066_2	Root; k__type_1; p__1_1
SAMEA2619840_1488387_13	Root; k__type_1; p__1_1
SAMEA2621075_2553554_7	Root; k__type_1; p__1_1
SAMEA2623774_1725582_34	Root
SAMEA2623155_1674724_22	Root; k__helio; p__helio_5
SAMEA2621859_2149275_5	Root; k__type_1
SAMEA2623734_455364_2	Root; k__type_1
SAMEA2620979_1441835_5	Root; k__helio; p__helio_2
SAMEA2623275_560677_3	Root; k__type_1; p__1_1
SAMEA2622923_52265_18	Root; k__type_1; p__1_1
SAMEA2621259_999759_3	Root; k__type_1
SAMEA2622765_2234809_12	Root; k__type_1; p__1_1
SAMEA2622119_1314420_4	Root; k__type_1; p__1_1
SAMEA2623627_2069935_1	Root; k__type_1; p__1_1
SAMEA2621259_1462221_5	Root; k__type_1
SAMEA2619399_3021047_12	Root; k__type_1; p__1_4
SAMEA2621277_1821383_9	Root; k__type_1; p__1_1
SAMEA2623627_483156_19	Root; k__type_1
SAMEA2622219_2193168_4	Root; k__type_1
SAMEA2620194_688941_8	Root; k__type_1; p__1_4
SAMEA2621401_1395001_4	Root; k__type_1; p__1_1
SAMEA2621044_1260188_5	Root; k__type_1; p__1_1
SAMEA2621779_1328435_5	Root
SAMEA2619399_1889752_3	Root
SAMEA2623488_879141_4	Root; k__type_1; p__1_1
SAMEA2623627_1822892_14	Root; k__type_1; p__1_1
SAMEA2619766_6104_2	Root; k__type_1
SAMEA2622545_1100904_3	Root; k__type_1; p__1_1
SAMEA2620230_2049013_2	Root; k__type_1
SAMEA2620666_8116_4	Root; k__type_1; p__1_1
SAMEA2591108_1517065_1	Root; k__helio
SAMEA2623079_4125639_4	Root; k__type_1; p__1_1
SAMEA2622796_1352623_4	Root; k__type_1; p__1_1
SAMEA2619548_2907062_10	Root; k__type_1; p__1_1
SAMEA2621020_809721_2	Root; k__type_1; p__1_1
SAMEA2622452_1748170_7	Root; k__type_1; p__1_4
SAMEA2620979_195288_4	Root; k__type_1
SAMEA2619907_1254734_10	Root; k__type_1; p__1_1
SAMEA2623059_717255_32	Root; k__helio; p__helio_2
SAMEA2622336_1351964_3	Root; k__type_1
SAMEA2621260_956261_16	Root; k__type_1; p__1_1
SAMEA2622021_1607080_1	Root; k__type_1; p__1_1
SAMEA2622219_3114835_5	Root; k__type_1
SAMEA2591108_902452_2	Root; k__type_1; p__1_1
SAMEA2623426_536471_4	Root; k__helio; p__helio_5
SAMEA2621221_1546042_6	Root; k__helio; p__helio_2
SAMEA2622737_1246822_10	Root; k__type_1; p__1_1
SAMEA2620929_2240293_15	Root; k__type_1; p__1_1
SAMEA2622402_1408749_3	Root; k__type_1
SAMEA2621423_2037844_1	Root; k__type_1; p__1_1
SAMEA2620979_1214679_14	Root; k__type_1
SAMEA2623116_2636666_29	Root; k__type_1
SAMEA2621221_1991351_3	Root; k__type_1
SAMEA2620404_2008087_3	Root; k__type_1
SAMEA2621203_1962128_8	Root; k__type_1
SAMEA2619399_1929524_5	Root; k__type_1
SAMEA2619531_1795340_7	Root; k__type_1; p__1_1
SAMEA2621259_595405_2	Root; k__type_1
SAMEA2620230_1978717_2	Root; k__type_1; p__1_1
SAMEA2620979_1330443_2	Root; k__helio
SAMEA2620339_2253622_12	Root
SAMEA2621536_1563311_2	Root; k__helio; p__helio_2
SAMEA2623155_1223513_1	Root; k__helio; p__helio_5
SAMEA2591122_268357_9	Root; k__type_1; p__1_1
SAMEA2621839_1130732_21	Root; k__helio
SAMEA2620404_1869347_9	Root; k__type_1; p__1_1
SAMEA2620542_924147_8	Root; k__type_1; p__1_1
SAMEA2619952_979746_6	Root
SAMEA2591108_14133_8	Root; k__type_1
SAMEA2620786_2343129_41	Root; k__type_1
SAMEA2619782_8692_6	Root; k__type_1; p__1_1
SAMEA2619857_1508546_13	Root; k__type_1; p__1_1
SAMEA2623275_621771_1	Root; k__type_1
SAMEA2619952_461955_3	Root; k__helio; p__helio_5
SAMEA2620217_2385835_25	Root; k__type_1; p__1_1
SAMEA2620979_1299316_24	Root; k__type_1; p__1_4
SAMEA2619678_815378_49	Root; k__type_1; p__1_1
SAMEA2623275_1008867_4	Root; k__type_1
SAMEA2622402_3172137_3	Root; k__helio; p__helio_2
SAMEA2621487_1684918_1	Root; k__type_1; p__1_1
SAMEA2620081_2093671_3	Root; k__type_1; p__1_1
SAMEA2623116_3132600_6	Root; k__helio; p__helio_1
SAMEA2619802_3985_6	Root; k__type_1; p__1_1
SAMEA2621259_970734_10	Root; k__type_1
SAMEA2619818_3686_11	Root; k__type_1; p__1_1
SAMEA2621203_2121054_8	Root; k__type_1
SAMEA2623627_1788823_11	Root; k__type_1; p__1_1
SAMEA2622715_1810506_3	Root; k__type_1
SAMEA2621203_1345481_9	Root; k__type_1
SAMEA2623116_3369095_22	Root; k__type_1
SAMEA2622657_1154659_4	Root; k__type_1; p__1_1
SAMEA2622402_1292204_3	Root; k__type_1; p__1_1
SAMEA2621423_1166660_1	Root; k__type_1; p__1_1
SAMEA2621020_2395776_26	Root; k__type_1
SAMEA2623868_2435291_1	Root; k__type_1; p__1_1
SAMEA2621839_920654_2	Root; k__type_1; p__1_1
SAMEA2620979_1254307_2	Root; k__type_1
SAMEA2619376_8091_2	Root; k__type_1; p__1_1
SAMEA2621859_1709031_2	Root; k__type_1
SAMEA2619376_968_12	Root; k__type_1
SAMEA2622923_812549_14	Root; k__type_1; p__1_1
SAMEA2620890_1636958_4	Root
SAMEA2619952_99193_4	Root; k__type_1; p__1_1
SAMEA2620979_1714800_2	Root; k__type_1; p__1_1
SAMEA2623116_2292621_14	Root; k__type_1; p__1_1
SAMEA2619907_1433952_2	Root; k__type_1; p__1_1
SAMEA2591084_1130515_9	Root; k__type_1; p__1_1
SAMEA2619399_3406468_12	Root; k__type_1; p__1_1
SAMEA2619399_926039_3	Root; k__helio; p__helio_2
SAMEA2621075_909356_4	Root; k__type_1
SAMEA2621216_1008619_7	Root; k__helio; p__helio_1
SAMEA2623079_3255696_4	Root; k__type_1; p__1_1
SAMEA2619667_28243_1	Root; k__type_1; p__1_1
SAMEA2591108_1607884_15	Root; k__type_1; p__1_1
SAMEA2622336_1302664_4	Root; k__type_1; p__1_1
SAMEA2622837_2773651_11	Root; k__type_1; p__1_1
SAMEA2591122_1125353_5	Root; k__type_1; p__1_1
SAMEA2621076_1883953_1	Root; k__type_1; p__1_1
SAMEA2622074_718155_1	Root; k__helio; p__helio_2
SAMEA2623116_2932997_12	Root; k__type_1
SAMEA2619678_752514_75	Root; k__type_1; p__1_1
SAMEA2621044_1635182_3	Root; k__type_1; p__1_1
SAMEA2623116_3639174_17	Root; k__type_1
SAMEA2622316_1640093_29	Root; k__type_1
SAMEA2591108_967123_5	Root; k__type_1; p__1_1
SAMEA2620570_728543_3	Root; k__type_1; p__1_1
SAMEA2621203_846438_1	Root; k__helio; p__helio_6
SAMEA2622219_3384338_5	Root; k__type_1; p__1_1
SAMEA2623488_2119868_5	Root; k__type_1; p__1_1
SAMEA2621221_793712_48	Root; k__helio; p__helio_2
SAMEA2623649_471313_5	Root; k__helio; p__helio_6
SAMEA2622219_143708_6	Root; k__type_1; p__1_1
SAMEA2620000_818948_7	Root; k__type_1; p__1_1
SAMEA2623116_459374_18	Root; k__helio; p__helio_2
SAMEA2621423_890552_4	Root; k__type_1; p__1_1
SAMEA2619782_1925_18	Root; k__helio
SAMEA2622710_1507532_4	Root; k__type_1; p__1_1
SAMEA2620672_2015096_3_split_1	Root; k__helio
SAMEA2622695_1683057_1	Root; k__type_1; p__1_1
SAMEA2620970_762805_2	Root; k__type_1; p__1_1
SAMEA2591122_1900564_2	Root; k__type_1; p__1_1
SAMEA2619952_1701389_4	Root; k__type_1; p__1_1
SAMEA2620979_1153174_1	Root; k__helio; p__helio_1
SAMEA2623756_2724639_2	Root; k__type_1; p__1_1
SAMEA2621812_472993_9	Root; k__helio
SAMEA2620929_562007_5	Root; k__type_1; p__1_1
SAMEA2623116_3298379_10	Root; k__type_1; p__1_1
SAMEA2623850_2346507_4	Root; k__type_1; p__1_1
SAMEA2621812_1025049_31	Root; k__helio; p__helio_1
SAMEA2622097_192069_16	Root; k__type_1
SAMEA2621037_600959_2	Root; k__type_1
SAMEA2621812_640316_4	Root; k__type_1
SAMEA2623919_222399_2	Root; k__type_1; p__1_1
SAMEA2621216_2687082_65	Root
SAMEA2622074_1287994_5	Root; k__type_1; p__1_1
SAMEA2620404_738237_4	Root; k__type_1; p__1_1
SAMEA2620542_1573674_16	Root; k__type_1; p__1_1
SAMEA2623627_2773466_8	Root; k__type_1; p__1_1
SAMEA2619667_18279_8	Root; k__type_1; p__1_1
SAMEA2619840_1030260_6	Root; k__type_1; p__1_1
SAMEA2619766_1029_15	Root; k__helio; p__helio_2
SAMEA2621509_679465_12	Root; k__helio; p__helio_2
SAMEA2623079_4321990_10	Root; k__type_1; p__1_1
SAMEA2621260_1195539_40	Root; k__helio; p__helio_1
SAMEA2623627_2510910_3	Root; k__type_1; p__1_1
SAMEA2620021_1355569_1	Root; k__type_1; p__1_1
SAMEA2623059_2166426_14	Root
SAMEA2622690_2297229_7	Root; k__type_1; p__1_1
SAMEA2619548_200329_9	Root; k__type_1; p__1_1
SAMEA2619927_452494_20	Root; k__type_1; p__1_4
SAMEA2622822_262279_10	Root; k__type_1; p__1_1
SAMEA2620570_904377_16	Root; k__type_1; p__1_1
SAMEA2621839_1283139_9	Root; k__type_1; p__1_1
SAMEA2620979_21821_8	Root; k__type_1; p__1_2
SAMEA2591098_109619_5	Root; k__type_1; p__1_1
SAMEA2619840_332498_4	Root; k__type_1; p__1_1
SAMEA2619927_68355_3	Root; k__type_1
SAMEA2591108_1431962_5	Root; k__type_1
SAMEA2621037_207296_12	Root; k__helio; p__helio_2
SAMEA2619548_1380473_6	Root; k__helio; p__helio_2
SAMEA2622097_1050793_6	Root; k__type_1; p__1_1
SAMEA2620666_2911_22	Root; k__type_1; p__1_1
SAMEA2621203_2353750_4	Root; k__type_1
SAMEA2622219_2210861_2	Root; k__type_1; p__1_4
SAMEA2591108_1504030_5	Root; k__type_1
SAMEA2621259_563308_48	Root; k__type_1
SAMEA2622173_2343852_12	Root; k__type_1
SAMEA2623463_489922_7	Root; k__type_1; p__1_1
SAMEA2621037_653533_3	Root; k__type_1
SAMEA2620828_1625583_1	Root; k__type_1
SAMEA2623135_2189284_2	Root; k__type_1; p__1_1
SAMEA2619531_1917517_3	Root; k__type_1; p__1_1
SAMEA2622695_2056724_7	Root; k__type_1; p__1_4
SAMEA2623826_2535505_7	Root; k__type_1; p__1_1
SAMEA2619376_2425_2	Root; k__type_1; p__1_1
SAMEA2619376_8480_1	Root; k__type_1; p__1_1
SAMEA2620542_2142610_9	Root; k__type_1
SAMEA2622316_2756311_2	Root; k__type_1
SAMEA2620672_1028445_3	Root
SAMEA2619782_20629_6	Root; k__type_1; p__1_1
SAMEA2622097_1111965_6	Root
SAMEA2619879_770754_10	Root; k__helio; p__helio_4
SAMEA2621536_1468556_3	Root; k__helio; p__helio_1
SAMEA2622823_114408_6	Root; k__type_1; p__1_1
SAMEA2621423_1298305_2	Root; k__type_1; p__1_1
SAMEA2623850_3184622_3	Root; k__type_1; p__1_1
SAMEA2623886_520156_11	Root; k__helio; p__helio_2
SAMEA2623116_1329443_9	Root; k__type_1
SAMEA2622316_640431_11	Root; k__type_1; p__1_1
SAMEA2621075_480974_3	Root; k__type_1; p__1_1
SAMEA2591108_599275_5	Root; k__type_1; p__1_1
SAMEA2619531_1038908_20	Root; k__type_1; p__1_1
SAMEA2622316_2302738_6	Root; k__helio; p__helio_1
SAMEA2621075_226992_6	Root; k__type_1; p__1_1
SAMEA2591108_590191_1	Root; k__helio; p__helio_2
SAMEA2621260_813344_4	Root; k__type_1; p__1_1
SAMEA2621536_1277859_13	Root; k__helio; p__helio_2
SAMEA2621221_410743_6	Root; k__helio; p__helio_1
SAMEA2619399_3065632_3	Root; k__type_1; p__1_1
SAMEA2623350_1460445_15	Root; k__helio; p__helio_2
SAMEA2621812_256335_35	Root
SAMEA2621536_1831535_7	Root; k__type_1; p__1_2
SAMEA2621812_161370_17	Root; k__type_1
SAMEA2620339_214956_21	Root; k__helio; p__helio_1
SAMEA2619840_1232665_5	Root; k__type_1; p__1_1
SAMEA2620828_3030764_8	Root; k__helio; p__helio_1
SAMEA2622738_1361998_19	Root; k__type_1; p__1_1
SAMEA2621990_1836470_4	Root; k__helio; p__helio_1
SAMEA2620979_354725_11	Root; k__helio
SAMEA2620666_2012_1	Root; k__helio
SAMEA2623135_2965560_12	Root; k__type_1; p__1_1
SAMEA2623135_153623_1	Root; k__helio; p__helio_2
SAMEA2591122_2250840_26	Root; k__type_1; p__1_1
SAMEA2620980_1802193_30	Root; k__type_1; p__1_1
SAMEA2621066_1483717_1	Root; k__type_1; p__1_1
SAMEA2622219_20311_5	Root
SAMEA2622690_2151581_64	Root; k__type_1; p__1_1
SAMEA2622822_409924_2	Root; k__type_1; p__1_1
SAMEA2622710_2303590_7	Root; k__helio; p__helio_1
SAMEA2621839_2157259_1	Root; k__type_1; p__1_1
SAMEA2623135_1634600_20	Root; k__helio; p__helio_1
SAMEA2622710_620822_20	Root; k__helio; p__helio_2
SAMEA2621277_154909_4	Root; k__helio; p__helio_2
SAMEA2591122_1875186_4	Root; k__type_1; p__1_1
SAMEA2621487_1577529_11	Root; k__helio; p__helio_1
SAMEA2622545_1493156_6	Root; k__helio; p__helio_2
SAMEA2620979_982883_5	Root; k__type_1; p__1_4
SAMEA2620570_1451421_10	Root; k__type_1
SAMEA2591108_1406806_13	Root; k__type_1; p__1_1
SAMEA2622219_626932_6	Root; k__helio; p__helio_2
SAMEA2622822_286783_3	Root; k__type_1; p__1_1
SAMEA2621259_422702_6	Root; k__type_1
SAMEA2620979_1506124_9	Root; k__type_1; p__1_1
SAMEA2621020_1802545_8	Root; k__type_1; p__1_1
SAMEA2622219_1913081_10	Root; k__type_1
SAMEA2622695_257008_3	Root; k__type_1; p__1_1
SAMEA2620929_1060735_5	Root; k__helio
SAMEA2619766_3681_2	Root; k__type_1; p__1_4
SAMEA2621203_2923126_2	Root; k__type_1
SAMEA2623098_3712549_1	Root; k__helio; p__helio_5
SAMEA2621277_124357_1	Root; k__type_1
SAMEA2621066_800421_5	Root; k__helio; p__helio_2
SAMEA2623868_3012728_1	Root; k__type_1; p__1_1
SAMEA2622766_1551606_7	Root; k__type_1; p__1_1
SAMEA2623426_661152_2	Root; k__type_1
SAMEA2619399_613351_12	Root; k__helio; p__helio_2
SAMEA2620980_803529_3	Root; k__type_1; p__1_1
SAMEA2591057_1203658_3	Root; k__type_1; p__1_1
SAMEA2622173_1414316_2	Root; k__type_1; p__1_1
SAMEA2623135_2689174_3	Root; k__type_1
SAMEA2619667_19289_5	Root; k__helio; p__helio_5
SAMEA2621401_823903_2	Root; k__type_1; p__1_1
SAMEA2622097_1058876_8	Root; k__type_1; p__1_1
SAMEA2621487_408321_6	Root; k__type_1; p__1_1
SAMEA2621037_1374475_3	Root; k__type_1; p__1_1
SAMEA2622219_1309196_5	Root; k__type_1; p__1_1
SAMEA2591108_404444_14	Root; k__type_1
SAMEA2623079_2977145_23	Root; k__type_1; p__1_1
SAMEA2621221_1783646_1_1	Root; k__type_1
SAMEA2622119_2070287_20	Root; k__type_1
SAMEA2623850_1349222_1	Root; k__type_1; p__1_1
SAMEA2620230_1019488_7	Root; k__type_1; p__1_1
SAMEA2621487_2320643_10	Root; k__type_1; p__1_1
SAMEA2621155_1668496_8	Root; k__type_1; p__1_1
SAMEA2623116_1946981_10	Root; k__type_1; p__1_4
SAMEA2623463_1298014_5	Root; k__type_1
SAMEA2620404_2043199_2	Root; k__type_1
SAMEA2620194_864286_4	Root; k__type_1; p__1_1
SAMEA2622452_1302608_8	Root; k__type_1
SAMEA2620756_1063763_7	Root; k__type_1; p__1_1
SAMEA2622119_1961938_5	Root; k__type_1; p__1_1
SAMEA2622119_1080137_3	Root; k__helio; p__helio_2
SAMEA2623446_593122_14	Root; k__type_1; p__1_1
SAMEA2591098_328116_2	Root; k__type_1; p__1_1
SAMEA2623350_2610744_1	Root; k__type_1; p__1_4
SAMEA2620756_674915_11	Root; k__type_1; p__1_1
SAMEA2619376_23633_1	Root; k__type_1; p__1_1
SAMEA2621221_1058152_1	Root; k__type_1; p__1_1
SAMEA2622545_2047045_9	Root; k__type_1; p__1_1
SAMEA2619766_20287_6	Root; k__type_1; p__1_1
SAMEA2623627_2506955_5	Root; k__type_1
